"%IncMSE","IncNodePurity"
0.000205403271204949,3.87127207431484
0.00010058336625973,3.32124378057515
0.000114363564386213,3.05202602969664
0.000775973854901691,11.5942818729461
0.00476869822501284,51.7579502742578
0.00201713337198457,41.8169486889028
0.0009666832392393,10.6587587001302
0.00119095393854826,25.7636622082204
0.000468123312971989,8.2884381513418
0.000242494225227044,3.41048987399077
0.00109991745471023,16.336603973895
0.00182398587254451,30.2615372853247
0.000594431695622873,10.3237332990844
6.13648079481749e-05,3.85372784979594
0.00184034084100221,46.2089911154349
0.00127145777639008,23.6294860004305
0.0303238274080854,455.614935228542
0.000837000945826652,19.7999321512888
0.00351128650383312,63.4630332531187
0.00051697277694426,10.3382870982241
0.000106971525558931,2.38221737871255
0.0202797376769421,198.126786219265
0.000689503847999199,9.63804825229035
0.000531073185755189,7.53373229459719
0.00287070479096878,31.6259411592093
0.00112613776066097,21.4414186938915
0.0014348801784884,29.1722203229912
0.0164937626296892,442.194345325926
0.0144886045159713,121.351349616017
0.00206741394740604,25.8264059505509
0.00243232606091105,26.8455242159458
0.00319291175226944,61.2660635803494
0.00126877206925997,13.8969300438302
0.00459657743005067,64.7262118375908
0.00076540040281667,14.6617312846295
0.00207287850342583,25.5661345868223
0.00766460633892014,91.2811085092829
0.00157633990419625,25.6005555732059
0.00379489948422241,59.4882494023129
0.000882341255038308,12.9607091256758
0.0081438656003703,143.751437340109
0.0179061444450364,191.317466013172
0.00159655271554468,25.0405372712285
0.000734527113918142,16.0348438003132
0.0186511235139923,173.421665239958
0.00113318049391039,16.7199766194595
0.003168945719249,40.9858439946015
0.0186021883464971,269.018713710771
0.0165093168827149,280.745393304266
0.0448946104810207,594.515920463875
0.00345340091608629,55.7634522040484
0.00071911354272831,10.8054426509896
0.0126946979286249,153.928148904995
0.000391423262688321,4.50523921381723
0.00256158617994323,33.5524659416477
0.00235714732153247,16.7866960069843
0.0410398276064573,383.314691562196
0.000688593070831444,8.43591348820954
0.0166202885045032,424.829228710872
0.000653714991366521,9.07604029035274
0.000583665371841509,18.0031994625176
0.000230196409706232,5.0134604893382
0.0190039142566069,419.166552616084
0.0288279415325937,672.081462972238
0.00931720790016676,88.3280057671485
0.00375079066951137,66.6085230629202
0.000548159094090662,10.1862189875388
0.0115491527077911,359.231438889019
0.00217340137412206,26.2449343422413
0.00178577506260603,26.9880198562968
0.0015110015884825,28.9071297429791
0.000991452581456906,15.3497849595513
0.000707834134360388,16.8143430397145
0.00268498062610026,33.2850109528825
0.0115395561308535,221.902103629957
0.00346880425504788,80.0601039283578
0.00157693490950759,37.2045252899202
0.00143702090808459,20.3662387292112
0.00343992790213457,39.5526647843234
0.0214814427555569,421.467255340517
0.0284641201550324,371.762195089128
0.00576388717111767,35.8632228586787
0.0051627971775967,80.1754219014855
0.0113719451846992,117.023786222561
0.00352138054995183,55.8984895617729
0.00153555587464902,31.2180435575134
0.000346550012368838,7.17246883405223
0.000665742843513409,17.6862261791185
0.00303789440710299,52.3286020110192
0.000203946885586721,4.439908420305
0.00100975909289192,10.0126629283271
0.00319029486339589,45.0949132605628
0.00367218208132749,45.1322716584456
0.0043999575200943,49.9029517969093
0.00114048016566025,20.010091467323
0.00178738221658123,20.7493279964306
0.0508320758381552,688.991179152301
0.00393342889921294,64.2735195141628
0.000583187736288857,13.497594637723
0.000191758238920588,6.0524283371873
0.00141259058242893,26.0584732780161
0.00105174483993302,26.5547924755776
0.000148059343161437,2.89032725347354
0.00199818270686558,37.6873985550164
0.00791444039593996,87.7811878533764
0.00307461692644504,51.030947107051
0.00134232084602023,19.5939304181735
0.00235508054533812,26.8508574765809
0.0024027468654627,34.0921705843155
0.000664590563071342,7.36572083048522
0.0331287798721951,788.579246098068
0.000897917089202275,15.4842510069606
0.00124029726621512,15.4002704544639
-5.41653124672001e-05,3.14280918931079
6.99645049770472e-05,2.30801450842196
0.00128978798188207,19.2629639794994
0.00270374757469674,26.3487220093261
0.00033101774765056,6.39745103778269
0.00139609973908727,14.1621554467204
0.000164296864251431,4.93969023287281
0.147411114403861,1878.9182771422
7.0558366580249e-05,1.69935610470949
0.000915294048321331,11.219004056103
0.00120427858174627,16.9000600474787
0.0537430078038846,649.975478003464
0.00251175406776306,32.7427426862014
0.00260231520570188,21.1192914460522
0.000731765875068062,24.3999657969842
0.258442871564468,3198.44129700945
0.000738490709042165,20.9989748677841
0.011278067669865,96.1449477853081
0.000380306234187906,7.54858164440585
0.143528420514663,1763.6549401183
0.018872650900705,234.073751546424
0.00737275535278724,74.9132013090828
0.0028200205429917,38.6949014893241
0.0150889452753109,207.365474504793
0.0202791546965836,428.863706910965
0.00795447564101903,99.7414188880066
0.00437983284923462,97.4159422786385
0.000183590414234759,3.23595279695766
0.00147991533798158,43.1769558011935
0.000994923300704511,26.4414284530737
0.00174862971469815,28.1606031727797
0.0018800020915778,21.2842515855218
0.00178657444969228,39.5284159012309
0.00331337104245152,56.3894026538103
0.0154693942348002,371.371605405085
0.00812935111128147,134.65784540103
0.000117114607139003,5.12409578261483
0.00402602210235736,107.232249622096
0.000974410302050928,15.7215498688256
0.00400281695532798,53.8873335042361
0.00212343614018523,45.1520120512141
0.00156565610751173,22.6879845140857
0.000109025421695028,3.54843620943783
0.000533026793182549,6.30932611979769
0.00101035417948613,10.9881577014184
0.0444566528133236,638.868832858029
0.000660990076490201,14.5740553664595
0.0260970658164507,279.810570797471
0.00291108246562064,77.7759354201316
0.00463369228246767,71.4040889193862
0.00284999279800024,31.0469266071639
0.000448322496956924,6.68707666371915
0.0077139821192583,180.328747044986
0.00101462640401413,22.5512359892295
0.00278261697360615,44.3952156122583
0.00022119136515165,3.47630281774154
0.00368302399074174,73.9972493620674
0.00169101605429721,21.9150888610345
0.000809255467432938,11.4634124868595
0.000172722655998902,2.59946917631863
0.000535757324874933,6.14748886978836
0.000907415453591558,12.9436483816492
0.0257131029524351,423.731793918336
0.000289135937838102,4.56934768324702
0.00494132213603178,65.2666807631544
0.00352724943489402,55.5594957759516
0.00554015165299486,75.3270897811491
0.00254149192826164,25.7372130063315
0.000705053060823325,7.54402946905688
0.000292802939459244,5.37402557300281
0.00103585796932707,20.429202570596
0.000653494841887183,7.15199644144865
0.00156739114207042,14.0455975091367
0.000339989097464699,7.76311939561424
0.00268769005417241,43.9648101021489
0.000654298197822504,10.267855404089
0.0028487644802932,40.3565084340471
0.0375174572376614,779.281459270276
8.17017993884241e-05,2.30762040099745
0.00137566412156484,13.7743690349448
0.00641985640732487,59.108884854957
0.00231844919745121,29.6420053193545
0.0145749948318193,287.310852771199
8.58007757415521e-05,1.95173534174721
0.00130226391345397,10.331035623894
0.00105784006451987,11.5747576356937
0.00128874323798064,22.0065597429981
0.00909082030105405,175.595002794364
0.00139002438426053,24.3840369186884
0.00641118214936829,108.879038020505
0.00588637449470562,97.3883317535246
0.0241840797721339,542.852173303599
0.00180520052696016,14.7033944855789
0.000432275655538102,7.35206786165006
0.00182754199642873,27.4943530416341
0.000387396704670592,3.93249030327906
0.000705802976821361,9.881058954557
0.000287835379312329,3.72036203738487
0.00135592213908602,12.0225938085259
0.000312038005518548,3.5186957922726
0.0183914835031324,342.309036298834
0.00485911041490744,62.4357810872349
0.000868323839409119,12.8029739813185
0.000662608417421043,12.8642857726772
0.00020789115808387,5.54727591713963
0.000186699583557356,3.75653279145095
0.00083918495551328,15.0552472501772
0.00113699429578996,19.1741417403523
0.0108040448617778,143.528610286831
0.000875423440478842,14.9609616720112
0.0133075095651006,205.14451506891
0.00650344838268922,86.7266420578106
0.000867578537946752,16.3706921172366
0.00128632790382707,16.7449887207426
0.000219637163713785,7.04430903827564
8.05415853885849e-05,2.96003951263668
0.000106119482852656,1.72818903134123
0.0015321799569837,19.7122171079678
0.000497320039420514,8.10462740945962
0.0123428832077604,157.942531124823
0.00593477510687501,132.466931931253
0.00263310788269512,42.7105298029881
0.00233957424152227,27.2472678605694
0.00209872395024197,33.7163826597051
0.00947248554448812,111.582833663422
0.025244968217977,308.889074552729
0.00431740780839395,53.440513500506
0.0062423698370322,82.3243332265913
0.0196472490941703,183.372260674814
0.0120700230761574,110.172529089054
0.0109613874382552,126.606723396871
0.0177613871367301,143.817307087721
0.0170155680406649,158.949123915183
0.0245825772561481,248.561916772508
0.0105273501580901,98.201727374401
0.00724503573936654,72.4464507918777
0.00561750192708147,149.951636045477
0.0217652377736397,161.801254817562
0.000221545845719268,3.89552817899017
0.000843412703334976,11.7235611392226
0.0011874391925764,13.888681974329
0.000835867282379617,14.1399635216091
0.00270107790137845,46.944571051385
0.00302867107712705,33.7244784187351
0.000210347690657737,4.1532932414867
0.00184288371724476,19.4764137270261
0.00109302275057131,11.8521696374165
0.00047085660667521,10.9401964974498
0.0882441153799107,967.83516254438
0.193533561799419,2208.56165940122
0.0355644153605245,315.927809459677
0.0898378941958981,1107.04095730044
0.0603701529511624,601.182193263843
0.0371695092595723,308.26615596742
0.0217860657856791,484.497188999806
0.000640307601294778,8.20338211438365
0.00140151882120438,17.5589235641167
0.0132928825926923,323.964175481659
0.046696911930786,747.456279774776
0.000249752486802918,5.08278851438307
0.000189913109380518,4.20259392463226
0.000223429845035616,5.21197877418541
0.00644884053935781,95.2850029456299
0.00168907487895338,18.2724050263844
0.00416331135807785,38.9626962284225
0.00162772950787816,15.2116317481494
0.00171511416164334,29.9089961205258
0.000192780174508196,3.78313777516319
0.00623999874021221,76.6094774842339
0.000237342746459151,7.2114357446112
0.0121398883121066,78.6708855962053
0.00185859826393596,26.0657064235846
0.000132729802485226,1.90862297108546
0.0102488354198207,111.037068765957
0.000500549572340488,9.4280156426367
0.00199258987511134,29.1681337682528
0.00154700572107277,30.1577992159171
0.00170588420167426,31.7370236484883
0.000265925071890533,5.49353177008673
0.00340425416794611,44.9565319921103
0.00771604918212456,112.692286292078
0.0270960462853224,387.959985539782
9.86343012329838e-05,4.04891522456749
0.00414933807939191,73.0616320479844
0.00101134790201053,23.3558522522157
0.00086985367371816,11.8000987338973
0.00424669408447112,43.4677626677755
0.000225992864364806,5.11485258962551
0.000550737799957958,10.0633122623659
0.0191533908472936,334.584745656856
0.00557836044885538,103.265337924152
0.000371915714614976,5.18123537518149
0.000600538913931128,8.70939694446385
0.00103589000712978,13.0534587808251
0.00114879389496385,13.0347897593776
0.000399751923516382,5.94163339772682
0.00102449843404982,18.5671727151486
0.00200408339315672,37.7087625730995
0.00199997181644832,24.2485731797054
0.000146220264745492,3.20121340930751
6.92171546799443e-05,1.40323773755374
0.00159295352050189,26.04899048767
0.000853440715079956,8.5690331634916
0.000542688871552363,7.97787288225499
0.0005389589016654,9.45438651163737
0.000608587665768164,10.6387279281427
0.000343952064828017,9.87728773093165
0.000528982296198575,20.646230506498
0.000204638392340758,4.66772613748321
0.000958478597991388,11.4584910480569
0.00139812923099246,16.7524521273245
0.00136969996167286,17.32556985199
0.000229685555715415,2.61439347403637
0.000137534537886018,2.16833962622883
0.000448730970181632,9.5361718676807
0.000253384142166689,5.5057544664248
0.000353488350068339,4.4612596410237
0.000829766972005288,13.5322636165896
0.00100441519936313,16.1655499568112
0.000235124465081795,4.08754013051284
0.00245227940008957,22.9136816433716
0.000432689979104626,9.94665690255796
0.000456855383231843,4.72019646040867
0.00235936568931611,21.4172274575996
0.00029582936255299,3.02545882069308
0.000340212080327799,4.21443171448983
0.00092674671929218,12.9707835378926
0.000995029269344808,12.0205747731562
0.00322982327993906,28.7950683792418
0.000831794015289464,15.5672812254156
0.00765813628315475,162.424033811394
0.00117634846101443,16.9092314390999
0.000412403335816685,12.3015706507618
0.000107456493908349,3.53810523983294
0.00045887960854814,8.41100791867352
0.000178824992749783,3.44637825367538
0.000241888321079113,4.35321842399381
0.000250659157095987,3.86869371385117
8.99002897993835e-05,3.35208223518903
0.000388409390652401,6.12124009333799
0.00022617700768749,4.13173544278443
0.000133876263125362,2.97710089839815
0.00055378136929725,8.11893015393204
9.94208901675601e-05,2.09724874134038
0.00263400131922815,47.1990180993332
4.41905843253058e-05,1.0240890973891
0.00127364006790153,12.0314931875557
0.000468071420201893,7.33911698592266
0.000386250156716413,9.0549450349042
0.000826596975761128,11.5299913809054
0.00343689092506043,26.0970460916433
9.77907784692115e-05,2.47720257088507
0.00240926466586613,16.3965505338795
0.00144742127293258,13.1838517843284
0.000361101123962238,8.14208217184985
0.000409669407737961,5.72288017164916
0.0105902836911951,73.7995253604388
0.000482751685602506,7.54122625741538
0.00107563644601705,9.19896623481418
6.83611000673713e-05,2.49703071227027
0.00104212133927803,19.3001024618406
0.00034872391172397,6.44027528793989
0.000471429252256601,14.0544037757997
0.000498749439421429,10.9718367925658
8.92983454113764e-05,2.47576521361865
0.00305510691795175,30.4567808674149
0.000682127353434572,13.6003009164203
0.0010701222375138,18.9837290237425
0.000561420868650999,9.27187363599663
0.000810242762242229,8.18415310523222
0.00112422988054917,16.9896742541199
0.00042629906436528,7.73308369090817
0.00597044470259793,47.8871935843961
0.000659575798654675,10.7642649651779
9.43745349900968e-05,3.30275242020034
0.000419090307092383,4.57817587888429
0.00033447886148908,14.2904567350566
0.000807009290685202,18.5682787021742
0.000673640392225078,8.471397458749
0.00109516366603666,13.122730688288
0.000722661976476997,8.19522508175382
0.00191663851164032,40.957045811039
0.00177835907119234,32.1455684197219
0.000571536879499715,7.41921328769204
0.000908342702087592,10.1619089403432
0.000373604678596936,8.32960266094415
0.001364289410379,29.6559632046892
0.000432801227282017,7.64517824745543
0.000587248067424653,8.79804661091609
0.00271670094442041,36.2531937020346
0.00028883077167107,5.4935703868864
0.000201869941349265,3.77604594402677
0.0017716399478213,20.2595030883891
4.14083330217759e-05,0.858763854407523
0.00030485662441342,7.04666623308952
7.28071448072378e-05,2.89393658744318
0.000346998612822504,5.41708167661659
3.05881007808476e-05,1.57152133925801
0.000380057357452427,4.02159994327172
0.000428653845961909,11.7087739625605
0.000311746838826777,5.24218492253063
0.0158264529669054,203.843542166487
0.00475056024598882,68.261835785985
0.00179160245514992,22.70288465399
0.00473455789163779,76.417415761127
0.000460245955102908,6.51522428014142
0.00146795418169067,10.07162995958
0.0151124341862899,316.839942521607
0.00026628707317912,4.87334894456814
0.000877031595995141,18.3267662199191
0.000585415602492765,13.4116609410654
0.000381708045097372,5.64016813591866
0.000320043451859934,7.82889806176976
0.00140996780438825,18.2124957869181
0.000212574137588257,4.76188807863654
0.000129825751935291,1.57214066814841
0.00399523460933527,61.4321532572922
0.00158135358347509,24.9551961665486
0.000794367830818068,11.9811319617632
0.00171614568362557,22.1408567081065
0.00209129305971777,27.6778651155971
0.003074124642523,28.5200303129106
0.000517845341580827,9.86608363657334
0.000590990423315207,9.32842477131549
0.000745080407519549,14.1748387579114
0.000168501132921485,5.79567722886575
0.00503268599495996,66.585836544247
0.00290170087985841,39.1240502903571
0.000538603851752196,7.37174058228985
0.000439083001164462,9.06859055861232
0.000317227621145905,8.18033406245636
0.000533944180550105,8.06866382526839
0.000249161297020615,4.50809276980227
0.0002326441213991,3.76131305209375
0.000166988138316301,3.44503456225177
0.00029154929932663,5.14094725364701
0.00270949334401685,30.0267017088529
0.000271031078589205,5.47755955820195
0.000288137455268329,4.24705716065443
0.00774943213864265,152.415131690047
0.000178782975912731,4.64285232367495
0.00114342692359791,17.9992012985509
0.000294725535888078,11.4090165944091
0.000603148499263253,9.88361760937607
0.000141724122302412,3.91961457015595
0.000618189043046516,10.4204233120123
0.000578124989974574,12.0729366791978
0.000513398531041351,8.39338545841135
0.000685138509488639,10.9523755048859
9.49408635239942e-05,2.25432853973896
0.00074833515448163,11.322635301415
0.000224049288498622,3.93549547389089
0.000295618009567097,7.16463170615192
0.000414796241507459,17.2924885339364
0.000837841614403803,18.6199597410453
0.0137161807221326,116.8857670879
0.00632727851530682,77.3135547893256
0.0281259642176341,219.90990988229
0.000307873511088115,8.05907140357345
0.00508680032121515,101.394722189384
0.00242301820644333,48.0376360142486
0.00167618360225705,17.9942197566832
0.00323677329043673,34.6283587723336
0.00225431757015448,34.62625479224
0.000141776360262788,2.14252779890374
0.000321598008163267,6.50210378518884
0.000591906315728517,6.57248936548951
0.000185444016922782,6.33611230660757
0.000122439549813029,2.98898432184188
3.50009335325226e-05,1.81786133964409
0.0013471944562464,19.2068209471183
0.000764193579369868,24.7189666237402
0.000616377597499913,21.5452074857121
0.000622153827408019,15.0771958716448
0.000612530964131735,6.51426442161679
0.00137475321605607,16.3531201190087
0.0294547312304578,457.538956429822
0.0018920976011294,22.9324087536898
0.00090858903809199,11.3372379446126
0.000488768243205557,5.80778936186389
0.00181521259485072,18.9724577359549
0.00351082243958572,41.2052260023078
0.0101764617996935,110.271278087578
0.000447286723662301,10.1324880352999
0.00244645018652494,33.5528528240462
0.0248838438904777,405.067954357782
0.000430262865648898,7.9690985358435
0.0299075213076159,326.477494913852
0.013858565217398,126.749137355998
0.000325384838526115,5.10357266950723
0.000455987782248738,9.15074152678741
0.000866108278505463,6.66667377683474
0.00212593379000867,24.773793882803
0.000904480523418684,9.36336750631658
0.000750916894493956,12.6775048558552
0.00131729604869244,15.1066005064604
0.000580108549066375,6.15741271422257
0.0018961846402985,10.9211802063681
0.0006160923384218,8.56959056414027
0.00120606384976759,15.2669201154154
0.000424082505634532,4.84877733635032
0.000350931399407287,5.83640608435353
0.002277021522222,11.786442923736
0.000173136128138073,3.36832723249841
0.00100784387364166,10.3225426583377
0.000496910363622727,7.92111317282364
0.00027645350041342,5.79016680061107
0.000344774086681453,4.53567588521841
0.000520627316917549,13.0472137075724
0.00111130574292003,18.0060908331744
0.00144975718807359,20.9538679979631
0.00112959677864721,13.040437182794
0.000483755263832831,6.92893119540007
0.000327152072937296,6.20482544414284
0.000332003167275212,6.74660236030034
0.00471713009324924,69.8067173671866
0.000302131988059045,5.49510599923218
0.000303727222086872,6.86137650441191
0.00103164448778783,14.1938759167548
0.000317708829791177,5.37151630355928
0.00133954084522972,22.976854253194
0.00112777355263164,15.0876768095015
0.0115605094893354,273.535105372326
0.00115401619455614,10.5178944667743
0.000706815159544464,12.3052097031709
0.00141143728875521,35.174773841794
0.025263480921064,307.222245332346
0.00115431588955878,14.0111920126035
0.000787741319199826,12.8517462146207
0.000467455534188876,7.02132354513552
0.000843263080129056,13.6073582313232
0.242133485376038,3618.0580594315
0.0112316084880157,139.02602253229
0.00145012338702894,23.6595421762196
0.00206398057694136,25.4577963263552
0.000459361417986962,7.10404595302614
0.000365921977666799,7.61309235596606
0.00451260187935688,50.3980171888437
0.000793231794990362,14.3795036745719
0.000492556853825247,6.61188437015546
0.00383315121209974,54.5669614447061
0.000651924102433682,11.2200849435408
0.0189557115113729,144.230141744748
0.00467481308235964,66.4494568312784
0.00419479934018437,40.7556639796704
0.00405768071630049,35.6471193747774
0.00040171358163079,6.28032075283823
0.00250333866960661,33.1960694865569
0.00067264594406269,11.4062829083449
0.0011649222036824,14.3214437609994
0.0148527688303092,143.743322907739
0.0225041222468407,185.908727189613
0.0126163947517854,139.83726546221
0.00333631959646143,36.2009058049587
0.0029229120847303,44.9456973812822
0.000149273787399402,3.27034055648521
0.0019140375064551,18.9520432356871
0.000260279844672173,5.36662178362735
0.00165256197381861,15.8062889165083
0.00859003849949821,82.8717754978393
0.0145129940171354,160.787447666233
0.0017415823738334,22.1100200614247
0.01356670871887,328.443508170834
0.000782877795576606,14.1311006097332
0.00211229213346138,37.8771308730294
0.00124424479517242,27.018824287882
0.0160065020168571,400.204860297556
