"%IncMSE","IncNodePurity"
0.0202111232326832,527.774764673541
0.0335865554110143,360.375061466519
0.0269060487923671,657.833592742704
0.000138508543739236,3.05346373113097
0.00774495510963834,188.482134775667
0.00223153832586419,30.9924524521742
0.000402049876388404,6.64879793094541
0.00106160312402895,15.9632948807721
0.000657911628205241,9.33186651878571
0.00351651533379122,47.2274985844991
0.000759018317043481,11.9206487225585
0.00284834084915383,53.6640826160566
0.0183495402973958,434.330373926345
0.0012614941541282,22.2429827978329
0.00227384710495406,34.2816896939641
0.000318076840038835,5.81842263909262
0.000809093139577932,17.3107497690697
0.000717505520995608,13.8399103062855
0.000775355931876085,13.3734664158085
0.00453189389855115,88.1570649510791
0.00235388407931616,33.3270604718612
0.0097142744872909,175.962719923146
0.000232163855695451,9.3518847372763
0.000650754424484462,12.2197313620876
0.00122194278332454,16.5132854688859
0.00117555271002205,17.7672283133981
0.00660225705216769,85.9614109614091
0.000191503603465259,4.30319381417787
0.00475959688280071,41.6523816859824
0.000585934061177568,8.12661050899303
0.000453017624291616,7.53581447357131
0.0025519829860529,23.650359146729
0.000677214314643265,10.6571793549448
0.00117207449922401,14.9458144976617
0.000250503320944081,5.89229735554222
0.00228538052858933,25.4084481681453
0.00154026160673313,17.5635870765511
0.00106060561384122,17.900802971612
0.000716633655841886,11.1494872904917
0.00435419767250562,38.8992425605558
0.00081254698844931,12.5845581461202
0.000596473389145749,19.8457635736835
0.00222015139208676,28.8797769497716
0.00300953764168258,49.1204313088999
0.00119153600283222,24.5763339958472
0.0846290312899064,1412.12991965063
0.00256571039271972,33.9771832360437
0.000119487449491557,2.27585646757023
0.00139131453408027,18.9402027626821
0.000224616553029899,4.03885710066309
0.00182278007335846,20.3687001248684
0.000962728461357842,15.9792702981695
0.00217016782653933,17.983241727437
0.000520303210864254,4.38873699266451
0.00100271695858222,17.1506908408428
0.102529446217096,1238.07662793967
8.6692297642202e-05,4.04445954568962
0.000293194871550247,8.80468043670451
0.000119931784038176,2.74967394940347
0.0634617407439657,1121.85128801874
0.00199631932705857,24.7743776448232
0.00363557101666751,53.5182108413293
6.47059274830407e-05,2.04636905635481
0.276557579220126,3708.32668992995
0.00115957208851179,28.188754360842
0.0867486817559048,1022.47764540179
0.00332666041048884,63.870451552967
0.119164571711305,1439.28780245351
0.0112876120307717,136.555456537876
0.0184079355922303,162.721286616832
0.00361272646493378,80.7161354736931
0.0213767712468353,331.708759411735
0.0458562842199043,701.200829867498
0.0149189287133497,178.960496356244
0.0104730773359885,182.39544050493
0.00255217192582199,64.5069627223201
0.000256187107878698,4.02197284762463
0.0236318283680349,596.633651288356
0.018535245429033,358.0822365249
0.0111614072375407,272.111490133889
0.00312645817731482,71.9878032780936
0.00134654087911714,18.2384190632275
0.0249500150983456,582.547385382908
0.00379544340642109,58.7962745591836
0.00118636857491574,16.0307948090822
0.00338514460155475,57.3016778754996
0.00085484659613103,7.53316198592894
0.000162009836020284,5.03242261161526
0.000104766387867651,2.66443962237971
0.00378512221072021,69.3521618806485
0.000401100122784716,6.31715168549684
0.000597909775798269,8.95139025674063
0.00225071046999349,32.0716842797179
0.0139847550126365,174.214329366779
0.00688187466035014,48.0935051753227
0.0177421160328029,227.481736393265
0.00560155745272666,76.3288441568822
0.0024378678603252,25.7553665185555
0.00373630776993368,34.6586342074546
0.000778284736499696,22.9981389777182
0.00615155752915812,51.4864276017288
0.00161863840313985,22.3296937379599
0.000271538729958738,5.02412773255318
0.00109718399345886,8.78012018378424
0.000524045356596506,8.92285282033505
0.00256412356130587,18.7296122622603
0.00124706279169126,23.141144811946
0.000620714223089651,6.32652538763755
0.000630706746826916,8.9163614906002
0.00089322234487068,13.7037283186302
0.00807522026006807,120.301624143967
0.000731150597016996,6.74200366814881
0.00124073824314278,19.335059669602
0.00192513301582582,29.6562886076475
0.00193184652305897,29.1955312721066
0.00946230534378294,67.7317901913285
0.000415019587817301,5.42853587290942
0.000717211583844322,13.779358263548
0.00186295989858734,22.8048401628219
0.00215443824818348,27.3631067910684
0.0253881400648956,317.503294305379
0.000358902388646316,7.71767933976144
0.000216461649264075,5.00912707794736
0.00108859206738212,14.7485385171638
0.00129738216861752,17.4687631072565
0.0339127788923607,603.351561980875
0.00214069283486111,28.7227650206261
0.00152102076424435,13.064762143435
0.00314056040459853,40.8419333054126
0.0007253423509311,16.8481034214804
0.0491066622705306,937.622328554628
0.000375475672884838,4.80819003184214
0.00169101312497223,20.7816902073711
0.00806199070997839,99.8190218249343
0.00157783711751231,20.5127480429389
0.00259879027616452,26.7468857039227
0.000272909858444749,6.84714471327573
0.000115178828048205,2.18636955669898
0.00140120660105762,15.0431213491017
0.00132829482787178,14.9391613154805
0.000368527357945131,7.04049655376862
0.000673229992944084,10.0284238951287
0.000345465132305327,5.01112313200281
0.000182340039593413,4.73682575565671
0.000438762295551831,9.06472207044842
0.000388155657362513,8.15350110595545
0.000978145595489351,10.5123593842668
0.000838253248248239,10.6299492614882
0.00231960250115712,19.0747300420415
0.0010644910289492,11.2643817299268
1.9015275560833e-05,2.10625349913289
0.00094627966124862,14.1079341939423
0.000209552183636915,4.93434390139006
9.65714152317476e-06,1.2778552957404
0.000326095615293823,6.59133783637906
0.000793927665506773,18.1064264085565
0.000532027992437926,10.8406918681792
0.000552417985071685,6.36392824160954
0.00048370879367675,7.45550459142119
0.00124841942459938,22.4757674862864
0.000149942617337799,3.78655844602382
0.000554909360527046,8.71480808383044
0.000196420463058083,7.38390732038349
0.00101935387397068,8.59158182371643
0.000447820581052304,8.03249589631621
0.000116315562406443,2.950589850632
0.000727773654380497,9.81788864759461
0.00140966082166772,22.6465845863255
0.00421349290035459,71.9126683697223
0.00123681858415183,23.4643331965519
0.00358155289364068,85.5690169797694
0.0114181933793716,143.139366911181
0.0148624313411954,166.948139474314
0.00525994153908565,71.1421679917466
0.0137697609343324,113.281205879514
0.00118243737969159,16.6657085114613
0.000697287131284373,12.5411174302879
0.000559557480767659,8.03257967299062
0.0002893890080507,7.07509169851874
0.000529571001403457,11.1791532744971
0.00206762902100715,25.9632839165119
0.00991686043827486,166.03598409252
0.0016904444718205,37.6688369432776
0.00515011591705244,48.48737991434
0.00207999190623833,32.8182984071515
0.00124911466016086,14.105683380985
0.000299892176335698,7.54252489972534
0.00223948803678348,19.4625923334341
0.00101275176050592,20.4820867763904
0.000158442904993338,4.11174336763498
0.000343295093245454,4.53776604448076
0.00410993366451758,39.4569498700922
0.0014251960489611,16.7627055859975
0.00177365558418097,29.7353443855152
0.0135886645241642,285.244342339942
0.000568071752331134,6.46594954737748
0.00394007735821719,30.6183324838968
0.00323279156682205,40.3169912511259
0.000607451043734961,8.28783441040877
0.00191427166310623,20.9537334250549
0.000708502936462359,15.83342154976
0.00765493756202696,213.169562705933
0.00203460869597019,18.4647630191238
0.00132848974467618,19.3248392899236
0.00302358894730818,48.6014668906736
0.00104093295516296,18.5144140214024
0.000706624547444515,7.2990041908479
0.00083743109257575,13.5108520368053
0.0109321313135029,107.629485290624
0.000758862795398698,15.1487823750665
0.000984092509451193,12.7503502916303
0.00523442653039505,61.0908798521558
0.00509022360948007,61.9183767229384
0.00426771021658371,61.1583555518991
0.00188744311869832,29.5548375305128
0.000691244083186699,11.1849198696694
0.000339676795554157,4.08527552232368
0.000505225199425043,12.3532775024659
0.00119805536030139,13.7065390101575
0.000543373508632228,6.52985394620156
0.00115247443077028,15.1572334395414
0.00414456689094627,61.9277026249631
0.0371428715469742,684.692875452433
0.000509813420581263,7.06480267566421
0.00295962720277249,25.8786730541374
0.00150899738198097,14.1242300141549
0.0054586556808682,40.2978544800684
0.00126590488986945,10.9747575896114
0.00235952837448209,24.5490138978777
0.00762952292673408,69.1840360569368
0.00139652245193222,25.8373662812806
0.00267013831876048,35.0812984473189
0.0025260453002326,29.4370859943141
0.0416818531851884,476.238923526098
0.000217822659747653,4.07284833495406
0.000142647004357353,3.93422954832706
0.000471928043560746,8.5952585257543
0.001413511824483,16.958392907459
0.000233903073136357,6.13430333487572
0.000548412680915372,10.356758224551
0.000501672036473964,12.8352645530691
0.000594878036142466,10.6410693984433
0.00064467244635677,11.0563046568819
0.000403114585930696,7.80742080299485
0.000311662375121851,6.78619059847341
0.00175018953201238,14.8967573238198
5.64714453857831e-06,1.49437611865084
0.00021955879594609,3.64245573262315
0.00253180191059297,36.1121345489226
0.00169851632248446,22.2988685475668
7.7984273463359e-05,1.95796754731249
0.000213929121466979,5.47953632753353
0.000289719628056482,7.05856306030259
0.000268667217740304,6.42948403259297
0.000211580603233788,5.70784599721023
0.000426835498880504,5.11351594948438
0.000542911397297824,7.1868907903344
0.000412055548629494,5.68082363900403
4.58110067758955e-05,1.04768136454031
6.81172507240601e-05,1.72611813416455
0.00035007179277754,6.53471600863529
0.00460338194200308,65.3200738775471
0.00130188190826478,19.5345754404591
0.000208640212593384,7.2725393842703
0.000651229574075852,19.4217909123065
0.000794826977906634,11.4392248891531
0.00154416866778846,15.1090569657344
0.00149830906407576,17.6034538220249
0.00160127970812613,20.8099061433574
0.00575274380516233,167.292969103404
0.000104641823181659,5.89915717069033
0.000649174004311075,6.57958042174915
0.000889068749915587,15.4071581247891
0.000474639865971167,8.71405993746828
0.0016155280233576,20.1573384319785
0.000142003379940589,2.89532653596799
0.000389810337706228,4.87119004005711
0.000122053310631874,2.62891369012725
6.86202069790969e-05,1.52698782959763
9.02400918599696e-05,3.35891705404869
0.000160442768962372,3.72959853844666
0.000111813273877955,3.75743072678422
0.000429333834598362,10.8467498134191
4.34993445756051e-05,1.09133064952047
0.000509067959615521,10.1545183689817
0.00035633217574355,3.38638395660118
0.00093963564860254,9.84334013647851
9.30397563871198e-05,2.38932444103372
0.000524660404527163,5.95456984111176
0.000115197238434162,3.86705866576043
0.00586047839775191,39.8029316667559
0.00013721363293934,1.9048169191619
0.00108884202465978,10.2838647180778
0.000798883571617593,10.3855995575152
0.000121076658550902,2.61313071676941
0.00341368844948194,46.0514600798297
5.29549359500717e-05,1.06725290492865
0.00034468926145114,5.0651412276164
0.0002987659565119,5.40571743108713
0.000244330138097685,4.08002146057137
0.000384390224747046,5.82638037540595
0.000226786680484288,3.72859680729034
0.00180448813357389,15.0411607479786
0.000234693406303928,4.31235915453451
0.000694390189204534,10.9167670536074
0.00485786287165121,54.2401537445077
0.00135737185129005,20.1596276795833
0.00107030582768047,22.2593681909485
0.000436742315626736,6.23731858001798
0.000214601087263636,4.80385512604807
0.000176422797341245,2.99443859852225
0.000516500458818522,6.90357597155324
0.00110387707505246,18.5126968278959
0.00027819011766789,4.61117893212008
0.000556621068241141,11.7108364869848
0.000214750349676007,3.34867215667292
0.00196360596247725,32.1311003206489
0.00128835790080159,18.4579425192419
0.000241914542508751,5.72025366477733
0.000190609458406082,4.39475492800131
0.000456169725915656,6.69589840960587
0.00130004309589504,17.6781728693739
0.000815206245449327,12.1370522189454
0.00200764112553165,29.4905812297758
0.00207351907279483,37.5526183627067
0.0023364514196754,31.3676376554971
0.000962065652390489,18.2302062432491
0.0002649836399297,5.07767163714312
0.00150786746025267,21.5353724528872
0.00207682373126768,26.6221131152508
0.00116545824542431,19.7598817788599
0.00266402691345428,41.4110985486474
0.00172349026839056,20.7012575668721
0.00293252080387411,38.637129006391
0.000544308785241103,7.85620517865516
0.00282016526793062,24.910594981731
0.00110806313708092,21.7979514751932
0.00269842820611684,36.6028474983002
0.001018968780019,14.4131926146125
0.00456775104552526,68.0821852944196
0.00220086607622794,59.4868424676248
0.00184525192820227,29.3699374031714
0.000653789640493834,11.1854908239726
0.0023244345730358,59.1924327758714
0.0140339625563995,134.232361239113
0.00283831308666324,32.5427474257277
0.00159237548668326,25.3173064897298
0.00693966615222186,144.624019270817
3.46996673839796e-05,1.04132087545264
0.00457079447452759,69.872008985794
0.00702869210750928,56.6501648151204
0.00226579157503984,28.529159889609
0.0014365484629235,29.7636835540802
0.000982696255910503,11.9253437186945
0.0019816946195385,47.8578432326918
0.000134432351026589,3.92773988594818
0.00153942288251945,22.2821988337128
0.000383840689167498,6.60758276059869
0.00171458788202628,28.413491220256
0.0106145126540341,150.560821789825
0.013988269347022,161.062081467296
0.00841682590024121,82.1979757546467
0.00135416264177618,26.5622193594757
0.00486494562522754,79.9583677922538
0.0066316383464591,155.237512248085
0.000165953257129705,3.8265685456868
0.000222782035596231,5.32938167534286
0.000383674887475178,5.65922706015209
0.000865374101947337,14.3308291830758
0.00134826573883742,18.6896705077174
0.000155810143221769,3.45208921157865
0.00056801509267327,8.97737707702925
0.000220063991538555,3.56925337262372
0.000166645100136585,6.04726605121348
0.000123182492233825,2.70478503217078
0.00117124202896002,20.9775550188981
0.000645254778161235,13.0342350423959
0.000750331363478788,9.36135842991204
0.000198092997214575,3.39438425930675
7.14602149530254e-05,3.12039791708833
0.000247293615678501,7.81824816825004
0.000965919070074123,21.5925254784783
0.00033857284408032,4.11551158417815
0.000307316272151788,5.16517518664134
0.000103808404749951,2.81234693925033
7.98421787286421e-05,1.68731631442324
0.000312451824487575,8.04416386895379
0.00112593863968102,17.2303263109715
0.000439635638850538,7.16838873615607
0.00032421484615925,7.37276998135858
0.00337538981493769,45.7043974086667
0.00750278478364081,96.8992898702589
0.0138689938268867,276.290237854046
0.00268513412984713,44.1779716523385
0.000648586302845301,22.4744821275788
0.0317033749932723,474.543650006465
0.000646395922379598,10.1699384119185
0.00417658179022532,46.1319413007261
0.000250776784179762,3.82748636076359
0.000382587160882361,5.33994942482518
0.000390021817963493,3.50528679618561
0.000356112703928427,8.8825819210628
0.00078738828582354,9.33074899457356
0.000934454416812818,11.5844551102048
0.0209773047226551,277.751813680454
0.00433416091530351,67.7107846512796
0.0101129338377191,182.589602420293
0.000480954989547805,10.1377641196816
0.000306544141411806,5.84999543259533
0.000481975708226415,8.87038146539572
0.00116973067104468,17.6916666939401
0.000628824014243737,8.69848738224225
0.000235105889606081,3.8354073885938
0.000797924249222056,6.77038849512238
0.000692674358904405,16.0058029987426
0.00034726655799987,10.6760537067888
0.00255990280645792,68.7584894312784
0.000575892146305877,8.90316026020284
0.00102200621780864,13.4602634637286
0.000774422424092747,12.293326363144
0.00185649118788363,20.2010158301283
0.00767103596762245,149.828271025027
0.00183086220765054,25.2883854597276
0.00322658932087052,56.4412989456591
0.00751836102673899,179.148102815924
0.000727319900670993,6.57541209602273
0.00201890895792878,18.223892999197
0.00269576429452053,26.1837476906482
0.00252541899306524,27.8617802908399
0.00075858848325906,12.9973197953325
0.000625204224395053,5.86626793756462
0.000769987575388918,16.0010427011437
0.000536144021845614,9.82711168492148
0.00104832409840759,12.6804100332028
0.000918870507054995,11.5966918110864
0.000727179108626331,9.28336619474508
0.000636242246634124,8.08699076327356
0.000744904791137804,14.0244646235385
0.00930241508370763,128.798834427602
0.00184955561182688,26.9128064537897
0.000317197023841663,5.83723146106101
0.000267535709097855,5.90551870382156
0.00366672991298275,40.6634205434613
0.00666576125507953,64.3805492151049
0.00865738826368955,69.2627111562157
0.00125620030266781,19.6152342507928
0.00302323970803933,40.7858488727613
8.95242065807942e-05,2.8431606055304
0.000307401874512397,8.9895442775938
0.000890619425929688,17.1384170515641
0.00435986486381361,37.7089636638393
0.000538831284407656,10.718467961902
0.000899499348175259,15.0965157921501
0.00238517861725838,28.2893614160484
0.00134834650915719,19.3155556931477
0.000778029782143262,11.0885799498388
0.0012353103514835,20.0818914060526
0.00529151992861969,47.7622545628032
0.000609362424121952,11.4686772208659
0.000308724140511329,6.05372844325093
0.00582181878237345,65.3991361515269
0.00244957393546183,27.7442185233769
0.000839474181894992,11.5968311127663
0.00769910157529411,63.682883780105
0.0080510622506643,245.694212219568
0.00448375322676545,75.2710001872295
0.000575387582242521,6.78694770535342
0.00124610627144567,20.0669762138488
0.000863073443224681,12.2453359695406
0.00032499658679234,6.69025021045324
0.00219969129415013,28.1968362953051
0.00218563775788533,38.6507549744014
0.00326533713934227,53.9995824900956
0.00161550978944385,23.0786410882717
0.000606285089308985,9.45520565371926
0.00666317311116627,86.0557454052938
0.00157102167357092,16.3949679474419
0.000350345700936431,5.66069050713147
0.00106483166952259,13.2166628355328
0.00262235642101253,60.0513455801788
0.000375622342849059,5.0776795590867
0.00267515368953005,40.0523652862951
0.000857155616531258,13.8598621034614
0.00095766584808917,12.2316664690932
0.000498007348072027,8.22683745992281
0.00168321712594653,28.3894076973266
0.00262222801168225,27.2340932861632
0.0169779279640959,268.984997451739
0.00685841468199545,154.400932803525
0.0038193184282468,54.5425975127076
0.00182237742652973,35.18609699537
0.00024119611636315,4.0403138042693
0.0617388118746543,928.001234603521
0.000615191454297363,7.31134920137589
0.00117282132796585,18.218195533458
0.0561437664442354,848.074539657794
0.000635753797077016,9.67927131604881
0.0074263909519616,139.878810428502
0.000421135051695285,5.51162917602796
0.00140048016502245,20.3465012819297
0.0723105690147078,1486.35483335289
0.00743079261064292,175.470597345585
0.0160507042993223,353.008727912186
0.0102001403531681,88.8715705695141
0.00895281351778695,162.808751005766
0.00142109668610128,24.7370719821172
0.0157819852219369,377.33756803935
0.00523991646755112,45.54528382571
0.00148860487320096,23.1809786600013
0.00207051018039602,34.2439755835216
0.00135631884201207,11.4319418655823
0.00293292156450924,22.6001702459371
0.00143452364121323,42.9353403462338
0.028434574868275,468.445418324971
0.00174684277660255,22.4193926588522
0.00121863023364433,17.2865024503828
0.000474617403272573,9.25113532066938
0.00195492521121135,22.6929739424569
0.0328075447561244,398.471758865819
0.000346020794904169,5.89837283612556
0.0278492030599828,223.220005265485
0.00370090273522959,59.7320675308347
0.00329214864985665,75.4757971796826
0.00197979753843167,36.4820251230344
0.000971890810286405,13.7230907772718
0.000767945489592002,12.7979415613075
0.00148446113341235,16.6852511267342
0.0149203360954387,387.279925581796
0.00074435282171627,9.59236203241757
0.00466928322549923,62.5613626545196
0.00595132643047775,90.8374678554447
0.0155700181584607,386.710598553861
0.00367333577836091,37.2497375176885
0.00176087607655836,26.0057905588444
0.0257580717133554,603.957336142924
0.00041357832499816,5.87939020214667
0.0120378246238538,221.407230734229
0.000474698070357003,6.50494608346583
0.00169646682888447,33.9790497819193
0.00302248605137148,46.7215954898083
0.0330472426478584,426.263342944219
0.00144836477437053,27.4619477327953
0.0637025614552334,786.15347809685
0.00247726879569167,39.6654003886582
0.0244002561144742,288.954006569265
0.00135557950353007,25.9160243534634
0.0584938440467898,739.56034117783
0.00320371543572545,30.7931263243989
0.00137486670658195,27.0238806905928
0.00462274886363836,62.9711558557397
0.000712212236908725,12.0869567593417
0.00769594648864983,61.3343912671135
0.00303177332802616,27.9179314832861
0.00052131310209129,8.93507728637198
0.000530679342901312,10.4616586551101
0.000929744613875435,9.26659546600661
0.00058889078378108,10.8704075127492
0.0126512688209573,117.516420478453
0.0122340338638726,123.617919731453
5.22240864217477e-05,2.10968338678267
0.00129464981631666,14.1392357412836
0.000178770129332282,2.91507671758683
0.00230940667467512,42.0958023430313
0.00934595845455298,85.9383103604884
0.000541827191073273,6.8759701024909
0.000407252721403586,4.24768798800081
0.00135465614003277,27.8866166180163
0.00106101430012016,11.9601755811222
0.00310150048096494,49.9889647917837
0.00215176534817644,38.2875690242053
0.00419513206061751,95.591191728687
0.00122643349725514,24.5262328861201
0.0006163993625215,22.554789152117
0.00962088636568006,107.316584455752
0.00942327369183827,126.380939558443
0.000116136577948124,2.20133741179142
0.0155584152699126,194.49282332559
0.00213315186844801,18.4464617960413
0.00152231039394143,17.9937729656449
0.0248110463318724,212.95870304234
